Employee_ID,Age,Gender,Education_Level,Marital_Status,Employment_Type,Department,Years_Experience,Remote_Work,Average_Work_Hours,Has_Mental_Health_Issue,Treatment_Sought,Stress_Level,Work_Interfere,Company_Support,Mental_Health_Benefits,Ease_of_Talking_About_Issue,Mental_Health_Days,Self_Reported_Productivity,Burnout_Symptoms,Sleep_Hours,Exercise_Frequency,Job_Satisfaction,Work_Life_Balance,Absenteeism_Rate,Manager_Support_Level,Peer_Support_Level,Work_Environment_Score,Has_Therapy_Access,Age_Group,Work_Hours_Category,Productivity_Index
1,56,Male,PhD,Married,Part-time,Marketing,29.7,yes,42,0,1,6,Rarely,1,yes,4,10,1,1,6,1-2 days,1,3,4.66,4,3,3,1,56–65,40–49,1.6
2,54,Female,Bachelor,Married,Full-time,Engineering,11.25,unknown,69,0,0,8,Never,4,1,1,6,3,9,6,3-5 days,4,1,16.85,3,3,5,0,46–55,60+,2.7
3,24,Female,High School,Other,Contract,Engineering,3.9,no,47,0,1,4,Never,1,0,3,4,8,1,5,never,1,3,9.7,2,2,1,0,18–25,40–49,4.4
4,41,Female,High School,Single,Contract,Marketing,11.7,no,36,1,0,4,Never,3,0,1,8,6,3,7,never,2,5,7.36,4,3,1,1,36–45,<40,4.5
5,23,Female,PhD,Other,Contract,Marketing,3.2,no,22,0,1,5,Never,3,1,4,12,3,7,7,never,1,3,10.33,3,3,4,1,18–25,<40,2.4
6,26,Female,Master,Married,Internship,Engineering,11.25,yes,52,1,1,8,Never,4,0,3,8,4,4,6,3-5 days,3,1,0.36,1,3,5,1,26–35,50–60,2.8
7,50,Female,High School,Other,Part-time,HR,20.5,yes,57,1,1,6,Never,4,1,2,12,4,1,7,never,3,3,18.3,1,3,3,yes,46–55,50–60,3.4
8,52,Male,Master,Single,Internship,HR,10.7,no,22,1,1,7,Never,1,1,3,2,6,10,8,3-5 days,4,2,5.87,5,5,3,1,46–55,<40,4.2
9,53,Female,Bachelor,Single,Contract,Support,24.7,unknown,42,0,1,1,Often,3,1,2,9,1,1,8,3-5 days,1,3,15.4,4,1,1,1,46–55,40–49,1.6
10,64,Other/Prefer not to say,Master,Single,Internship,Sales,11.25,yes,49,0,0,1,Never,1,yes,5,11,5,2,4,1-2 days,4,4,13.2,3,5,4,1,56–65,40–49,4.4
11,20,Male,Bachelor,Other,Full-time,Sales,0.7,no,47,0,1,2,Often,1,1,5,5,6,8,6,1-2 days,5,2,9.575,3,3,4,1,18–25,40–49,4.5
12,33,Female,PhD,Single,Contract,Marketing,11.25,yes,69,0,1,6,Sometimes,3,yes,3,3,1,2,3,3-5 days,4,1,6.38,1,5,2,0,26–35,60+,1.9
13,58,Male,Master,Other,Full-time,HR,11.25,no,68,0,1,1,Never,3,0,5,8,6,1,6,1-2 days,3,4,13.91,4,4,3,0,56–65,60+,4.5
14,62,Female,Master,Single,Internship,HR,16.9,unknown,68,0,1,10,Often,5,1,3,4,1,10,6,never,3,4,9.575,5,2,3,0,56–65,60+,2.5
15,62,Female,Master,Single,Contract,HR,38.7,no,50,1,1,6,Rarely,5,1,4,14,5,2,3,daily,4,4,4.26,1,2,4,0,56–65,50–60,4.4
16,44,Male,PhD,Single,Internship,HR,13.6,no,61,1,1,10,Rarely,5,0,1,10,4,3,7,1-2 days,3,3,11.7,4,2,4,1,36–45,60+,3.4
17,49,Female,Master,Married,Contract,Engineering,30.2,no,40,0,0,7,Often,3,0,5,2,4,4,3,daily,4,3,3.14,1,5,1,1,46–55,40–49,3.7
18,32,Female,Master,Married,Contract,Engineering,10.8,yes,45,0,1,10,Never,5,0,5,5,5,2,8,never,4,5,1.78,2,2,3,0,26–35,40–49,4.7
19,58,Female,PhD,Married,Internship,Engineering,21.7,yes,68,0,1,7,Often,2,yes,4,3,2,2,4,never,2,2,3.47,1,3,3,yes,56–65,60+,2
20,22,Female,Master,Divorced,Contract,HR,1.2,no,56,0,1,9,Never,1,1,5,6,6,5,4,3-5 days,3,5,0.96,5,5,5,1,18–25,50–60,4.8
21,54,Male,Bachelor,Other,Internship,Engineering,11.25,no,61,0,0,6,Sometimes,2,1,3,3,10,5,6,1-2 days,4,1,18.8,2,1,5,1,46–55,60+,5.5
22,47,Other/Prefer not to say,PhD,Married,Full-time,Engineering,28.9,yes,46,0,1,6,Rarely,5,0,3,6,6,7,6,1-2 days,3,3,15.44,4,4,4,1,46–55,40–49,4.2
23,54,Male,High School,Single,Internship,Sales,7.1,no,59,0,0,9,Never,1,0,3,8,6,4,5,daily,3,2,9.05,1,3,3,yes,46–55,50–60,3.9
24,46,Male,Bachelor,Other,Part-time,Sales,6.3,unknown,60,1,1,3,Often,2,0,3,7,9,4,6,1-2 days,3,5,11.75,4,3,3,1,46–55,50–60,6
25,47,Female,High School,Other,Internship,HR,3.4,no,22,1,1,9,Never,3,1,5,6,7,3,4,1-2 days,4,2,11.39,4,5,5,yes,46–55,<40,4.6
26,49,Female,PhD,Married,Contract,Marketing,20.9,no,67,1,1,2,Rarely,5,1,4,8,7,4,8,never,1,5,6.9,3,5,2,yes,46–55,60+,4.6
27,61,Male,PhD,Other,Contract,Support,11.25,yes,51,1,0,3,Never,4,1,1,8,8,8,8,1-2 days,5,3,1.34,3,5,1,0,56–65,50–60,5.6
28,50,Female,Bachelor,Married,Contract,HR,5.6,unknown,64,0,0,5,Never,4,1,3,1,1,1,9,daily,1,2,9.575,5,4,3,0,46–55,60+,1.3
29,52,Female,Master,Single,Contract,HR,22.1,no,63,1,1,5,Rarely,3,1,5,8,8,9,6,3-5 days,5,3,9.575,1,2,3,yes,46–55,60+,5.6
30,56,Male,Bachelor,Divorced,Internship,Engineering,15.6,yes,63,0,1,9,Never,1,1,2,14,8,7,6,never,1,1,7.83,3,5,2,1,56–65,60+,3.8
31,56,Male,Bachelor,Married,Part-time,Sales,23.5,unknown,27,0,1,2,Often,1,0,1,8,10,9,7,never,3,4,10.5,3,3,3,1,56–65,<40,6.1
32,52,Female,Master,Divorced,Full-time,HR,25.6,unknown,56,0,0,10,Often,3,1,5,10,7,1,5,1-2 days,2,5,9.92,2,4,1,1,46–55,50–60,4.9
33,57,Female,Bachelor,Divorced,Contract,Marketing,35.4,yes,59,1,1,10,Rarely,5,1,5,11,8,7,8,never,5,5,0.58,1,2,5,0,56–65,50–60,6.2
34,27,Female,Bachelor,Single,Contract,Engineering,11.25,unknown,66,1,1,5,Sometimes,1,1,3,13,3,1,4,never,3,1,17.08,5,2,5,1,26–35,60+,2.4
35,61,Male,High School,Married,Contract,Engineering,30.5,unknown,58,1,1,7,Sometimes,5,1,3,11,7,7,8,never,1,1,8.77,4,4,3,1,56–65,50–60,3.4
